,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,difference,Status
433,2009-01-06 14:34:51,1231281291.0,aig,3.273,1.66,-97.778372591,934.700012,-18.8705918559,-78.9077807351,underperform
434,2010-01-05 22:17:53,1262758673.0,aig,3.273,29.33,-60.7467880086,1136.52002,-1.35316638194,-59.3936216266,underperform
435,2011-04-29 00:43:45,1304063025.0,aig,95.52,31.8,-57.4411134904,1363.609985,18.3576223411,-75.7987358314,underperform
436,2011-09-02 15:22:28,1315002148.0,aig,85.55,24.08,-67.7730192719,1173.969971,1.89738707976,-69.6704063517,underperform
437,2011-11-03 02:27:12,1320312432.0,aig,76.86,24.19,-67.6258029979,1261.150024,9.46437756982,-77.0901805677,underperform
438,2011-11-04 17:31:20,1320453080.0,aig,76.86,23.75,-68.2146680942,1253.22998,8.77693938222,-76.9916074764,underperform
439,2012-01-02 19:39:36,1325561976.0,aig,81.27,23.2,-68.9507494647,1257.599976,9.15624309948,-78.1069925641,underperform
440,2012-03-10 07:53:56,1331394836.0,aig,66.35,28.25,-62.1921841542,1352.630005,17.4045900661,-79.5967742203,underperform
441,2012-07-01 20:48:59,1341200939.0,aig,74.18,32.09,-57.0529978587,1329.040039,15.3570454474,-72.410043306,underperform
442,2012-07-13 10:02:58,1342198978.0,aig,74.18,30.47,-59.2210920771,1356.780029,17.7648008146,-76.9858928917,underperform
443,2012-11-12 11:30:45,1352748645.0,aig,71.9,32.17,-56.9459314775,1380.030029,19.7828373131,-76.7287687906,underperform
444,2013-01-30 10:56:28,1359572188.0,aig,71.9,37.82,-49.3843683084,1501.959961,30.3660223898,-79.7503906981,underperform
445,2013-04-22 02:32:25,1366623145.0,aig,48.99,38.88,-47.965738758,1562.5,35.6207324251,-83.5864711832,underperform
446,2013-05-11 13:26:32,1368303992.0,aig,45.01,44.18,-40.8725910064,1632.689941,41.7130275978,-82.5856186042,underperform
